,ids,costo_publicidad
1872,6872,293
1873,6873,257
1874,6874,421
1875,6875,315
1876,6876,361
1877,6877,332
1878,6878,186
1879,6879,327
1880,6880,186
1881,6881,473
1882,6882,415
1883,6883,310
1884,6884,393
1885,6885,483
1886,6886,249
1887,6887,312
1888,6888,450
1889,6889,166
1890,6890,464
1891,6891,227
1892,6892,180
1893,6893,150
1894,6894,329
1895,6895,241
1896,6896,176
1897,6897,167
1898,6898,230
1899,6899,404
1900,6900,295
1901,6901,314
1902,6902,356
1903,6903,337
1904,6904,304
1905,6905,397
1906,6906,484
1907,6907,167
1908,6908,167
1909,6909,478
1910,6910,270
1911,6911,236
1912,6912,440
1913,6913,323
1914,6914,471
1915,6915,155
1916,6916,271
1917,6917,445
1918,6918,264
1919,6919,483
1920,6920,275
1921,6921,379
1922,6922,314
1923,6923,439
1924,6924,181
1925,6925,500
1926,6926,417
1927,6927,413
1928,6928,366
1929,6929,163
1930,6930,271
1931,6931,356
1932,6932,375
1933,6933,264
1934,6934,374
1935,6935,380
1936,6936,213
1937,6937,161
1938,6938,168
1939,6939,497
1940,6940,250
1941,6941,364
1942,6942,156
1943,6943,296
1944,6944,245
1945,6945,163
1946,6946,460
1947,6947,312
1948,6948,283
1949,6949,281
1950,6950,187
1951,6951,183
1952,6952,392
1953,6953,430
1954,6954,364
1955,6955,438
1956,6956,487
1957,6957,215
1958,6958,240
1959,6959,287
1960,6960,332
1961,6961,266
1962,6962,255
1963,6963,405
1964,6964,230
1965,6965,472
1966,6966,344
1967,6967,424
1968,6968,177
1969,6969,435
1970,6970,472
1971,6971,203
1972,6972,399
1973,6973,485
1974,6974,459
1975,6975,269
1976,6976,197
1977,6977,476
1978,6978,365
1979,6979,445
1980,6980,241
1981,6981,471
1982,6982,244
1983,6983,180
1984,6984,178
1985,6985,256
1986,6986,299
1987,6987,172
1988,6988,288
1989,6989,418
1990,6990,216
1991,6991,338
1992,6992,463
1993,6993,337
1994,6994,498
1995,6995,193
1996,6996,311
1997,6997,258
1998,6998,476
1999,6999,295
2000,7000,428
2001,7001,152
2002,7002,274
2003,7003,323
2004,7004,166
2005,7005,418
2006,7006,154
2007,7007,342
2008,7008,389
2009,7009,289
2010,7010,183
2011,7011,316
2012,7012,457
2013,7013,150
2014,7014,358
2015,7015,382
2016,7016,257
2017,7017,499
2018,7018,219
2019,7019,157
2020,7020,333
2021,7021,339
2022,7022,435
2023,7023,413
2024,7024,150
2025,7025,244
2026,7026,153
2027,7027,433
2028,7028,498
2029,7029,449
2030,7030,168
2031,7031,361
2032,7032,219
2033,7033,226
2034,7034,480
2035,7035,474
2036,7036,322
2037,7037,331
2038,7038,359
2039,7039,245
2040,7040,414
2041,7041,419
2042,7042,245
2043,7043,197
2044,7044,292
2045,7045,471
2046,7046,244
2047,7047,331
2048,7048,488
2049,7049,357
2050,7050,275
2051,7051,274
2052,7052,229
2053,7053,211
2054,7054,498
2055,7055,398
2056,7056,153
2057,7057,444
2058,7058,172
2059,7059,214
2060,7060,480
2061,7061,207
2062,7062,366
2063,7063,478
2064,7064,231
2065,7065,221
2066,7066,262
2067,7067,362
2068,7068,204
2069,7069,179
2070,7070,452
2071,7071,457
2072,7072,430
2073,7073,450
2074,7074,239
2075,7075,333
2076,7076,307
2077,7077,350
2078,7078,296
2079,7079,473
2080,7080,366
2081,7081,283
2082,7082,192
2083,7083,212
2084,7084,322
2085,7085,369
2086,7086,421
2087,7087,276
2088,7088,402
2089,7089,218
2090,7090,164
2091,7091,215
2092,7092,423
2093,7093,476
2094,7094,353
2095,7095,483
2096,7096,221
2097,7097,408
2098,7098,459
2099,7099,336
2100,7100,343
2101,7101,343
2102,7102,453
2103,7103,387
2104,7104,414
2105,7105,161
2106,7106,351
2107,7107,218
2108,7108,499
2109,7109,392
2110,7110,450
2111,7111,450
2112,7112,326
2113,7113,221
2114,7114,214
2115,7115,247
2116,7116,176
2117,7117,239
2118,7118,489
2119,7119,279
2120,7120,331
2121,7121,477
2122,7122,492
2123,7123,332
2124,7124,227
2125,7125,252
2126,7126,164
2127,7127,464
2128,7128,301
2129,7129,451
2130,7130,184
2131,7131,232
2132,7132,344
2133,7133,452
2134,7134,331
2135,7135,426
2136,7136,380
2137,7137,244
2138,7138,201
2139,7139,169
2140,7140,440
2141,7141,326
2142,7142,383
2143,7143,151
2144,7144,416
2145,7145,287
2146,7146,378
2147,7147,155
2148,7148,313
2149,7149,374
2150,7150,449
2151,7151,220
2152,7152,245
2153,7153,445
2154,7154,440
2155,7155,344
2156,7156,162
2157,7157,220
2158,7158,348
2159,7159,488
2160,7160,343
2161,7161,221
2162,7162,276
2163,7163,197
2164,7164,186
2165,7165,180
2166,7166,422
2167,7167,340
2168,7168,181
2169,7169,189
2170,7170,464
2171,7171,358
2172,7172,496
2173,7173,278
2174,7174,395
2175,7175,259
2176,7176,268
2177,7177,347
2178,7178,422
2179,7179,462
2180,7180,318
2181,7181,180
2182,7182,500
2183,7183,175
2184,7184,268
2185,7185,397
2186,7186,439
2187,7187,465
2188,7188,383
2189,7189,441
2190,7190,422
2191,7191,278
2192,7192,269
2193,7193,326
2194,7194,439
2195,7195,391
2196,7196,394
2197,7197,461
2198,7198,324
2199,7199,303
2200,7200,471
2201,7201,281
2202,7202,403
2203,7203,179
2204,7204,478
2205,7205,349
2206,7206,429
2207,7207,395
2208,7208,210
2209,7209,490
2210,7210,180
2211,7211,489
2212,7212,268
2213,7213,486
2214,7214,306
2215,7215,437
2216,7216,436
2217,7217,472
2218,7218,484
2219,7219,201
2220,7220,322
2221,7221,367
2222,7222,170
2223,7223,422
2224,7224,221
2225,7225,466
2226,7226,485
2227,7227,468
2228,7228,283
2229,7229,347
2230,7230,402
2231,7231,286
2232,7232,294
2233,7233,460
2234,7234,278
2235,7235,454
2236,7236,403
2237,7237,426
2238,7238,199
2239,7239,474
2240,7240,239
2241,7241,424
2242,7242,314
2243,7243,381
2244,7244,225
2245,7245,179
2246,7246,284
2247,7247,497
2248,7248,357
2249,7249,167
2250,7250,425
2251,7251,422
2252,7252,465
2253,7253,334
2254,7254,483
2255,7255,274
2256,7256,251
2257,7257,340
2258,7258,232
2259,7259,446
2260,7260,197
2261,7261,159
2262,7262,391
2263,7263,203
2264,7264,339
2265,7265,391
2266,7266,205
2267,7267,473
2268,7268,367
2269,7269,155
2270,7270,405
2271,7271,413
2272,7272,415
2273,7273,496
2274,7274,299
2275,7275,267
2276,7276,270
2277,7277,285
2278,7278,387
2279,7279,240
2280,7280,397
2281,7281,347
2282,7282,309
2283,7283,205
2284,7284,401
2285,7285,155
2286,7286,402
2287,7287,159
2288,7288,391
2289,7289,276
2290,7290,171
2291,7291,405
2292,7292,332
2293,7293,476
2294,7294,259
2295,7295,334
2296,7296,383
2297,7297,497
2298,7298,415
2299,7299,164
2300,7300,248
2301,7301,428
2302,7302,365
2303,7303,220
2304,7304,289
2305,7305,382
2306,7306,185
2307,7307,155
2308,7308,212
2309,7309,412
2310,7310,407
2311,7311,425
2312,7312,286
2313,7313,452
2314,7314,470
2315,7315,230
2316,7316,367
2317,7317,385
2318,7318,466
2319,7319,372
2320,7320,470
2321,7321,399
2322,7322,171
2323,7323,303
2324,7324,399
2325,7325,299
2326,7326,457
2327,7327,326
2328,7328,263
2329,7329,400
2330,7330,246
2331,7331,446
2332,7332,224
2333,7333,356
2334,7334,356
2335,7335,271
2336,7336,313
2337,7337,353
2338,7338,323
2339,7339,253
2340,7340,382
2341,7341,312
2342,7342,152
2343,7343,325
2344,7344,280
2345,7345,215
2346,7346,456
2347,7347,275
2348,7348,217
2349,7349,291
2350,7350,304
2351,7351,181
2352,7352,402
2353,7353,217
2354,7354,255
2355,7355,293
2356,7356,354
2357,7357,170
2358,7358,300
2359,7359,281
2360,7360,455
2361,7361,353
2362,7362,419
2363,7363,478
2364,7364,353
2365,7365,441
2366,7366,234
2367,7367,198
2368,7368,310
2369,7369,456
2370,7370,167
2371,7371,473
2372,7372,411
2373,7373,225
2374,7374,190
2375,7375,199
2376,7376,451
2377,7377,252
2378,7378,273
2379,7379,379
2380,7380,190
2381,7381,232
2382,7382,434
2383,7383,167
2384,7384,327
2385,7385,222
2386,7386,211
2387,7387,432
2388,7388,296
2389,7389,482
2390,7390,240
2391,7391,464
2392,7392,205
2393,7393,211
2394,7394,420
2395,7395,244
2396,7396,435
2397,7397,332
2398,7398,361
2399,7399,340
2400,7400,269
2401,7401,493
2402,7402,389
2403,7403,261
2404,7404,419
2405,7405,443
2406,7406,152
2407,7407,197
2408,7408,396
2409,7409,261
2410,7410,163
2411,7411,220
2412,7412,387
2413,7413,452
2414,7414,257
2415,7415,297
2416,7416,420
2417,7417,496
2418,7418,317
2419,7419,416
2420,7420,270
2421,7421,386
2422,7422,192
2423,7423,184
2424,7424,471
2425,7425,186
2426,7426,397
2427,7427,253
2428,7428,265
2429,7429,498
2430,7430,386
2431,7431,478
2432,7432,165
2433,7433,422
2434,7434,206
2435,7435,255
2436,7436,240
2437,7437,347
2438,7438,311
2439,7439,215
2440,7440,432
2441,7441,243
2442,7442,233
2443,7443,170
2444,7444,403
2445,7445,432
2446,7446,500
2447,7447,292
2448,7448,401
2449,7449,200
2450,7450,342
2451,7451,428
2452,7452,378
2453,7453,306
2454,7454,408
2455,7455,306
2456,7456,313
2457,7457,375
2458,7458,260
2459,7459,237
2460,7460,252
2461,7461,247
2462,7462,189
2463,7463,192
2464,7464,361
2465,7465,173
2466,7466,391
2467,7467,341
2468,7468,309
2469,7469,157
2470,7470,179
2471,7471,254
2472,7472,265
2473,7473,384
2474,7474,420
2475,7475,389
2476,7476,476
2477,7477,166
2478,7478,255
2479,7479,283
2480,7480,166
2481,7481,485
2482,7482,295
2483,7483,229
2484,7484,305
2485,7485,240
2486,7486,250
2487,7487,443
2488,7488,434
2489,7489,236
2490,7490,263
2491,7491,157
2492,7492,494
2493,7493,201
2494,7494,340
2495,7495,491
2496,7496,340
2497,7497,351
2498,7498,314
2499,7499,322
2500,7500,306
2501,7501,382
2502,7502,271
2503,7503,463
2504,7504,290
2505,7505,369
2506,7506,328
2507,7507,296
2508,7508,270
2509,7509,252
2510,7510,395
2511,7511,231
2512,7512,231
2513,7513,377
2514,7514,258
2515,7515,328
2516,7516,282
2517,7517,384
2518,7518,268
2519,7519,273
2520,7520,497
2521,7521,488
2522,7522,298
2523,7523,364
2524,7524,154
2525,7525,244
2526,7526,353
2527,7527,251
2528,7528,486
2529,7529,218
2530,7530,320
2531,7531,358
2532,7532,252
2533,7533,387
2534,7534,406
2535,7535,223
2536,7536,499
2537,7537,489
2538,7538,288
2539,7539,500
2540,7540,491
2541,7541,491
2542,7542,437
2543,7543,312
2544,7544,486
2545,7545,480
2546,7546,483
2547,7547,187
2548,7548,336
2549,7549,317
2550,7550,201
2551,7551,174
2552,7552,173
2553,7553,374
2554,7554,221
2555,7555,404
2556,7556,414
2557,7557,492
2558,7558,405
2559,7559,194
2560,7560,167
2561,7561,307
2562,7562,209
2563,7563,273
2564,7564,187
2565,7565,445
2566,7566,358
2567,7567,238
2568,7568,357
2569,7569,480
2570,7570,256
2571,7571,284
2572,7572,491
2573,7573,374
2574,7574,158
2575,7575,462
2576,7576,187
2577,7577,190
2578,7578,151
2579,7579,412
2580,7580,249
2581,7581,265
2582,7582,299
2583,7583,438
2584,7584,375
2585,7585,225
2586,7586,156
2587,7587,375
2588,7588,460
2589,7589,223
2590,7590,366
2591,7591,230
2592,7592,236
2593,7593,457
2594,7594,229
2595,7595,499
2596,7596,225
2597,7597,156
2598,7598,421
2599,7599,176
2600,7600,346
2601,7601,234
2602,7602,408
2603,7603,337
2604,7604,342
2605,7605,253
2606,7606,476
2607,7607,456
2608,7608,206
2609,7609,159
2610,7610,212
2611,7611,421
2612,7612,433
2613,7613,422
2614,7614,295
2615,7615,500
2616,7616,183
2617,7617,459
2618,7618,366
2619,7619,399
2620,7620,377
2621,7621,299
2622,7622,339
2623,7623,376
2624,7624,413
2625,7625,294
2626,7626,242
2627,7627,394
2628,7628,341
2629,7629,268
2630,7630,454
2631,7631,369
2632,7632,485
2633,7633,182
2634,7634,445
2635,7635,475
2636,7636,477
2637,7637,304
2638,7638,320
2639,7639,361
2640,7640,275
2641,7641,161
2642,7642,389
2643,7643,397
2644,7644,359
2645,7645,224
2646,7646,392
2647,7647,181
2648,7648,488
2649,7649,198
2650,7650,477
2651,7651,323
2652,7652,179
2653,7653,187
2654,7654,204
2655,7655,261
2656,7656,437
2657,7657,445
2658,7658,371
2659,7659,390
2660,7660,177
2661,7661,334
2662,7662,169
2663,7663,172
2664,7664,374
2665,7665,262
2666,7666,271
2667,7667,338
2668,7668,272
2669,7669,197
2670,7670,450
2671,7671,278
2672,7672,201
2673,7673,403
2674,7674,491
2675,7675,256
2676,7676,226
2677,7677,375
2678,7678,427
2679,7679,242
2680,7680,400
2681,7681,243
2682,7682,489
2683,7683,177
2684,7684,191
2685,7685,215
2686,7686,362
2687,7687,193
2688,7688,184
2689,7689,161
2690,7690,310
2691,7691,240
2692,7692,280
2693,7693,387
2694,7694,498
2695,7695,268
2696,7696,224
2697,7697,347
2698,7698,458
2699,7699,367
2700,7700,175
2701,7701,478
2702,7702,411
2703,7703,418
2704,7704,391
2705,7705,313
2706,7706,201
2707,7707,424
2708,7708,307
2709,7709,310
2710,7710,240
2711,7711,322
2712,7712,176
2713,7713,162
2714,7714,427
2715,7715,268
2716,7716,468
2717,7717,452
2718,7718,244
2719,7719,215
2720,7720,201
2721,7721,348
2722,7722,181
2723,7723,195
2724,7724,178
2725,7725,367
2726,7726,332
2727,7727,153
2728,7728,384
2729,7729,364
2730,7730,479
2731,7731,351
2732,7732,340
2733,7733,467
2734,7734,326
2735,7735,196
2736,7736,492
2737,7737,315
2738,7738,363
2739,7739,392
2740,7740,275
2741,7741,334
2742,7742,221
2743,7743,378
2744,7744,155
2745,7745,207
2746,7746,314
2747,7747,492
2748,7748,338
2749,7749,305
2750,7750,248
2751,7751,265
2752,7752,360
2753,7753,322
2754,7754,412
2755,7755,469
2756,7756,480
2757,7757,314
2758,7758,486
2759,7759,203
2760,7760,492
2761,7761,494
2762,7762,190
2763,7763,389
2764,7764,369
2765,7765,266
2766,7766,152
2767,7767,387
2768,7768,436
2769,7769,284
2770,7770,400
2771,7771,303
2772,7772,435
2773,7773,227
2774,7774,262
2775,7775,151
2776,7776,317
2777,7777,346
2778,7778,378
2779,7779,431
2780,7780,399
2781,7781,461
2782,7782,287
2783,7783,391
2784,7784,155
2785,7785,367
2786,7786,176
2787,7787,415
2788,7788,211
2789,7789,233
2790,7790,471
2791,7791,453
2792,7792,423
2793,7793,423
2794,7794,162
2795,7795,485
2796,7796,282
2797,7797,430
2798,7798,204
2799,7799,449
2800,7800,403
2801,7801,289
2802,7802,376
2803,7803,341
2804,7804,420
2805,7805,262
2806,7806,213
2807,7807,391
2808,7808,406
2809,7809,316
2810,7810,264
2811,7811,419
2812,7812,192
2813,7813,175
2814,7814,191
2815,7815,496
2816,7816,478
2817,7817,355
2818,7818,209
2819,7819,281
2820,7820,234
2821,7821,358
2822,7822,151
2823,7823,499
2824,7824,161
2825,7825,217
2826,7826,223
2827,7827,236
2828,7828,329
2829,7829,352
2830,7830,417
2831,7831,389
2832,7832,324
2833,7833,306
2834,7834,371
2835,7835,166
2836,7836,322
2837,7837,214
2838,7838,372
2839,7839,496
2840,7840,372
2841,7841,314
2842,7842,155
2843,7843,468
2844,7844,239
2845,7845,295
2846,7846,482
2847,7847,166
2848,7848,202
2849,7849,185
2850,7850,439
2851,7851,432
2852,7852,293
2853,7853,244
2854,7854,256
2855,7855,335
2856,7856,316
2857,7857,334
2858,7858,433
2859,7859,361
2860,7860,460
2861,7861,246
2862,7862,453
2863,7863,231
2864,7864,432
2865,7865,313
2866,7866,228
2867,7867,209
2868,7868,183
2869,7869,448
2870,7870,241
2871,7871,162
2872,7872,302
2873,7873,437
2874,7874,188
2875,7875,327
2876,7876,233
2877,7877,336
2878,7878,457
2879,7879,387
2880,7880,466
2881,7881,284
2882,7882,451
2883,7883,438
2884,7884,289
2885,7885,391
2886,7886,423
2887,7887,257
2888,7888,236
2889,7889,376
2890,7890,230
2891,7891,485
2892,7892,279
2893,7893,415
2894,7894,174
2895,7895,256
2896,7896,353
2897,7897,433
2898,7898,209
2899,7899,361
2900,7900,445
2901,7901,364
2902,7902,386
2903,7903,390
2904,7904,196
2905,7905,469
2906,7906,177
2907,7907,429
2908,7908,341
2909,7909,423
2910,7910,222
2911,7911,292
2912,7912,201
2913,7913,315
2914,7914,459
2915,7915,220
2916,7916,376
2917,7917,181
2918,7918,171
2919,7919,416
2920,7920,167
2921,7921,400
2922,7922,340
2923,7923,361
2924,7924,214
2925,7925,159
2926,7926,195
2927,7927,164
2928,7928,407
2929,7929,200
2930,7930,317
2931,7931,411
2932,7932,461
2933,7933,442
2934,7934,169
2935,7935,401
2936,7936,394
2937,7937,283
2938,7938,485
2939,7939,366
2940,7940,161
2941,7941,480
2942,7942,357
2943,7943,329
2944,7944,406
2945,7945,395
2946,7946,194
2947,7947,235
2948,7948,228
2949,7949,316
2950,7950,486
2951,7951,413
2952,7952,319
2953,7953,236
2954,7954,389
2955,7955,189
2956,7956,158
2957,7957,303
2958,7958,315
2959,7959,481
2960,7960,318
2961,7961,192
2962,7962,455
2963,7963,250
2964,7964,192
2965,7965,406
2966,7966,364
2967,7967,195
2968,7968,471
2969,7969,351
2970,7970,315
2971,7971,444
2972,7972,189
2973,7973,290
2974,7974,468
2975,7975,451
2976,7976,483
2977,7977,333
2978,7978,230
2979,7979,470
2980,7980,266
2981,7981,313
2982,7982,239
2983,7983,189
2984,7984,291
2985,7985,408
2986,7986,470
2987,7987,316
2988,7988,270
2989,7989,473
2990,7990,428
2991,7991,309
2992,7992,166
2993,7993,224
2994,7994,312
2995,7995,411
2996,7996,246
2997,7997,151
2998,7998,343
2999,7999,466
